numéro;mise en service;modèle;fonctionne
137;2010-01-01T09:00:00;JCDECAUX2010;True
138;2010-01-01T09:00:00;JCDECAUX2010;True
139;2010-01-01T09:00:00;JCDECAUX2010;True
140;2010-01-01T09:00:00;JCDECAUX2010;True
141;2010-01-01T09:00:00;JCDECAUX2010;True
142;2010-01-01T09:00:00;JCDECAUX2010;True
143;2010-01-01T09:00:00;JCDECAUX2010;True
144;2010-01-01T09:00:00;JCDECAUX2010;True
145;2010-01-01T09:00:00;JCDECAUX2010;True
146;2010-01-01T09:00:00;JCDECAUX2010;True
147;2010-01-01T09:00:00;JCDECAUX2010;True
148;2010-01-01T09:00:00;JCDECAUX2010;True
149;2010-01-01T09:00:00;JCDECAUX2010;True
150;2010-01-01T09:00:00;JCDECAUX2010;True
151;2010-01-01T09:00:00;JCDECAUX2010;True
152;2010-01-01T09:00:00;JCDECAUX2010;True
153;2010-01-01T09:00:00;JCDECAUX2010;True
154;2010-01-01T09:00:00;JCDECAUX2010;True
155;2010-01-01T09:00:00;JCDECAUX2010;True
156;2010-01-01T09:00:00;JCDECAUX2010;True
157;2010-01-01T09:00:00;JCDECAUX2010;True
158;2010-01-01T09:00:00;JCDECAUX2010;True
159;2010-01-01T09:00:00;JCDECAUX2010;True
160;2010-01-01T09:00:00;JCDECAUX2010;True
161;2010-01-01T09:00:00;JCDECAUX2010;True
162;2010-01-01T09:00:00;JCDECAUX2010;True
163;2010-01-01T09:00:00;JCDECAUX2010;True
164;2010-01-01T09:00:00;JCDECAUX2010;True
165;2010-01-01T09:00:00;JCDECAUX2010;True
166;2010-01-01T09:00:00;JCDECAUX2010;True
167;2010-01-01T09:00:00;JCDECAUX2010;True
168;2010-01-01T09:00:00;JCDECAUX2010;True
169;2010-01-01T09:00:00;JCDECAUX2010;True
170;2010-01-01T09:00:00;JCDECAUX2010;True
171;2010-01-01T09:00:00;JCDECAUX2010;True
172;2010-01-01T09:00:00;JCDECAUX2010;True
173;2010-01-01T09:00:00;JCDECAUX2010;True
174;2010-01-01T09:00:00;JCDECAUX2010;True
175;2010-01-01T09:00:00;JCDECAUX2010;True
176;2010-01-01T09:00:00;JCDECAUX2010;True
177;2010-01-01T09:00:00;JCDECAUX2010;True
178;2010-01-01T09:00:00;JCDECAUX2010;True
179;2010-01-01T09:00:00;JCDECAUX2010;True
180;2010-01-01T09:00:00;JCDECAUX2010;True
181;2010-01-01T09:00:00;JCDECAUX2010;True
182;2010-01-01T09:00:00;JCDECAUX2010;True
183;2010-01-01T09:00:00;JCDECAUX2010;True
184;2010-01-01T09:00:00;JCDECAUX2010;True
185;2010-01-01T09:00:00;JCDECAUX2010;True
186;2010-01-01T09:00:00;JCDECAUX2010;True
187;2010-01-01T09:00:00;JCDECAUX2010;True
188;2010-01-01T09:00:00;JCDECAUX2010;True
189;2010-01-01T09:00:00;JCDECAUX2010;True
190;2010-01-01T09:00:00;JCDECAUX2010;True
191;2010-01-01T09:00:00;JCDECAUX2010;True
192;2010-01-01T09:00:00;JCDECAUX2010;True
193;2010-01-01T09:00:00;JCDECAUX2010;True
194;2010-01-01T09:00:00;JCDECAUX2010;True
195;2010-01-01T09:00:00;JCDECAUX2010;True
196;2010-01-01T09:00:00;JCDECAUX2010;True
197;2010-01-01T09:00:00;JCDECAUX2010;True
198;2010-01-01T09:00:00;JCDECAUX2010;True
199;2010-01-01T09:00:00;JCDECAUX2010;True
200;2010-01-01T09:00:00;JCDECAUX2010;True
201;2010-01-01T09:00:00;JCDECAUX2010;True
202;2010-01-01T09:00:00;JCDECAUX2010;True
203;2010-01-01T09:00:00;JCDECAUX2010;True
204;2010-01-01T09:00:00;JCDECAUX2010;True
205;2010-01-01T09:00:00;JCDECAUX2010;True
206;2010-01-01T09:00:00;JCDECAUX2010;True
207;2010-01-01T09:00:00;JCDECAUX2010;True
208;2010-01-01T09:00:00;JCDECAUX2010;True
209;2010-01-01T09:00:00;JCDECAUX2010;True
210;2010-01-01T09:00:00;JCDECAUX2010;True
211;2010-01-01T09:00:00;JCDECAUX2010;True
212;2010-01-01T09:00:00;JCDECAUX2010;True
213;2010-01-01T09:00:00;JCDECAUX2010;True
214;2010-01-01T09:00:00;JCDECAUX2010;True
215;2010-01-01T09:00:00;JCDECAUX2010;True
216;2010-01-01T09:00:00;JCDECAUX2010;True
217;2010-01-01T09:00:00;JCDECAUX2010;True
218;2010-01-01T09:00:00;JCDECAUX2010;True
219;2010-01-01T09:00:00;JCDECAUX2010;True
220;2010-01-01T09:00:00;JCDECAUX2010;True
221;2010-01-01T09:00:00;JCDECAUX2010;True
222;2010-01-01T09:00:00;JCDECAUX2010;True
223;2010-01-01T09:00:00;JCDECAUX2010;True
224;2010-01-01T09:00:00;JCDECAUX2010;True
225;2010-01-01T09:00:00;JCDECAUX2010;True
226;2010-01-01T09:00:00;JCDECAUX2010;True
227;2010-01-01T09:00:00;JCDECAUX2010;True
228;2010-01-01T09:00:00;JCDECAUX2010;True
229;2010-01-01T09:00:00;JCDECAUX2010;True
230;2010-01-01T09:00:00;JCDECAUX2010;True
231;2010-01-01T09:00:00;JCDECAUX2010;True
232;2010-01-01T09:00:00;JCDECAUX2010;True
233;2010-01-01T09:00:00;JCDECAUX2010;True
234;2010-01-01T09:00:00;JCDECAUX2010;True
235;2010-01-01T09:00:00;JCDECAUX2010;True
236;2010-01-01T09:00:00;JCDECAUX2010;True
237;2010-01-01T09:00:00;JCDECAUX2010;True
238;2010-01-01T09:00:00;JCDECAUX2010;True
239;2010-01-01T09:00:00;JCDECAUX2010;True
240;2010-01-01T09:00:00;JCDECAUX2010;True
241;2010-01-01T09:00:00;JCDECAUX2010;True
242;2010-01-01T09:00:00;JCDECAUX2010;True
243;2010-01-01T09:00:00;JCDECAUX2010;True
244;2010-01-01T09:00:00;JCDECAUX2010;True
245;2010-01-01T09:00:00;JCDECAUX2010;True
246;2010-01-01T09:00:00;JCDECAUX2010;True
247;2010-01-01T09:00:00;JCDECAUX2010;True
248;2010-01-01T09:00:00;JCDECAUX2010;True
249;2010-01-01T09:00:00;JCDECAUX2010;True
250;2010-01-01T09:00:00;JCDECAUX2010;True
251;2010-01-01T09:00:00;JCDECAUX2010;True
252;2010-01-01T09:00:00;JCDECAUX2010;True
253;2010-01-01T09:00:00;JCDECAUX2010;True
254;2010-01-01T09:00:00;JCDECAUX2010;True
255;2010-01-01T09:00:00;JCDECAUX2010;True
256;2010-01-01T09:00:00;JCDECAUX2010;True
257;2010-01-01T09:00:00;JCDECAUX2010;True
258;2010-01-01T09:00:00;JCDECAUX2010;True
259;2010-01-01T09:00:00;JCDECAUX2010;True
260;2010-01-01T09:00:00;JCDECAUX2010;True
261;2010-01-01T09:00:00;JCDECAUX2010;True
262;2010-01-01T09:00:00;JCDECAUX2010;True
263;2010-01-01T09:00:00;JCDECAUX2010;True
264;2010-01-01T09:00:00;JCDECAUX2010;True
265;2010-01-01T09:00:00;JCDECAUX2010;True
266;2010-01-01T09:00:00;JCDECAUX2010;True
267;2010-01-01T09:00:00;JCDECAUX2010;True
268;2010-01-01T09:00:00;JCDECAUX2010;True
269;2010-01-01T09:00:00;JCDECAUX2010;True
270;2010-01-01T09:00:00;JCDECAUX2010;True
271;2010-01-01T09:00:00;JCDECAUX2010;True
272;2010-01-01T09:00:00;JCDECAUX2010;True
273;2010-01-01T09:00:00;JCDECAUX2010;True
274;2010-01-01T09:00:00;JCDECAUX2010;True
275;2010-01-01T09:00:00;JCDECAUX2010;True
276;2010-01-01T09:00:00;JCDECAUX2010;True
277;2010-01-01T09:00:00;JCDECAUX2010;True
278;2010-01-01T09:00:00;JCDECAUX2010;True
279;2010-01-01T09:00:00;JCDECAUX2010;True
280;2010-01-01T09:00:00;JCDECAUX2010;True
281;2010-01-01T09:00:00;JCDECAUX2010;True
282;2010-01-01T09:00:00;JCDECAUX2010;True
283;2010-01-01T09:00:00;JCDECAUX2010;True
284;2010-01-01T09:00:00;JCDECAUX2010;True
285;2010-01-01T09:00:00;JCDECAUX2010;True
286;2010-01-01T09:00:00;JCDECAUX2010;True
287;2010-01-01T09:00:00;JCDECAUX2010;True
288;2010-01-01T09:00:00;JCDECAUX2010;True
289;2010-01-01T09:00:00;JCDECAUX2010;True
290;2010-01-01T09:00:00;JCDECAUX2010;True
291;2010-01-01T09:00:00;JCDECAUX2010;True
292;2010-01-01T09:00:00;JCDECAUX2010;True
293;2010-01-01T09:00:00;JCDECAUX2010;True
294;2010-01-01T09:00:00;JCDECAUX2010;True
295;2010-01-01T09:00:00;JCDECAUX2010;True
296;2010-01-01T09:00:00;JCDECAUX2010;True
297;2010-01-01T09:00:00;JCDECAUX2010;True
298;2010-01-01T09:00:00;JCDECAUX2010;True
299;2010-01-01T09:00:00;JCDECAUX2010;True
300;2010-01-01T09:00:00;JCDECAUX2010;True
301;2010-01-01T09:00:00;JCDECAUX2010;True
302;2010-01-01T09:00:00;JCDECAUX2010;True
303;2010-01-01T09:00:00;JCDECAUX2010;True
304;2010-01-01T09:00:00;JCDECAUX2010;True
305;2010-01-01T09:00:00;JCDECAUX2010;True
306;2010-01-01T09:00:00;JCDECAUX2010;True
307;2010-01-01T09:00:00;JCDECAUX2010;True
308;2010-01-01T09:00:00;JCDECAUX2010;True
309;2010-01-01T09:00:00;JCDECAUX2010;True
310;2010-01-01T09:00:00;JCDECAUX2010;True
311;2010-01-01T09:00:00;JCDECAUX2010;True
312;2010-01-01T09:00:00;JCDECAUX2010;True
313;2010-01-01T09:00:00;JCDECAUX2010;True
314;2010-01-01T09:00:00;JCDECAUX2010;True
315;2010-01-01T09:00:00;JCDECAUX2010;True
316;2010-01-01T09:00:00;JCDECAUX2010;True
317;2010-01-01T09:00:00;JCDECAUX2010;True
318;2010-01-01T09:00:00;JCDECAUX2010;True
319;2010-01-01T09:00:00;JCDECAUX2010;True
320;2010-01-01T09:00:00;JCDECAUX2010;True
321;2010-01-01T09:00:00;JCDECAUX2010;True
322;2010-01-01T09:00:00;JCDECAUX2010;True
323;2010-01-01T09:00:00;JCDECAUX2010;True
324;2010-01-01T09:00:00;JCDECAUX2010;True
325;2010-01-01T09:00:00;JCDECAUX2010;True
326;2010-01-01T09:00:00;JCDECAUX2010;True
327;2010-01-01T09:00:00;JCDECAUX2010;True
328;2010-01-01T09:00:00;JCDECAUX2010;True
329;2010-01-01T09:00:00;JCDECAUX2010;True
330;2010-01-01T09:00:00;JCDECAUX2010;True
331;2010-01-01T09:00:00;JCDECAUX2010;True
332;2010-01-01T09:00:00;JCDECAUX2010;True
333;2010-01-01T09:00:00;JCDECAUX2010;True
334;2010-01-01T09:00:00;JCDECAUX2010;True
335;2010-01-01T09:00:00;JCDECAUX2010;True
336;2010-01-01T09:00:00;JCDECAUX2010;True
337;2010-01-01T09:00:00;JCDECAUX2010;True
338;2010-01-01T09:00:00;JCDECAUX2010;True
339;2010-01-01T09:00:00;JCDECAUX2010;True
340;2010-01-01T09:00:00;JCDECAUX2010;True
341;2010-01-01T09:00:00;JCDECAUX2010;True
342;2010-01-01T09:00:00;JCDECAUX2010;True
343;2010-01-01T09:00:00;JCDECAUX2010;True
344;2010-01-01T09:00:00;JCDECAUX2010;True
345;2010-01-01T09:00:00;JCDECAUX2010;True
346;2010-01-01T09:00:00;JCDECAUX2010;True
347;2010-01-01T09:00:00;JCDECAUX2010;True
348;2010-01-01T09:00:00;JCDECAUX2010;True
349;2010-01-01T09:00:00;JCDECAUX2010;True
350;2010-01-01T09:00:00;JCDECAUX2010;True
351;2010-01-01T09:00:00;JCDECAUX2010;True
352;2010-01-01T09:00:00;JCDECAUX2010;True
353;2010-01-01T09:00:00;JCDECAUX2010;True
354;2010-01-01T09:00:00;JCDECAUX2010;True
355;2010-01-01T09:00:00;JCDECAUX2010;True
356;2010-01-01T09:00:00;JCDECAUX2010;True
357;2010-01-01T09:00:00;JCDECAUX2010;True
358;2010-01-01T09:00:00;JCDECAUX2010;True
359;2010-01-01T09:00:00;JCDECAUX2010;True
360;2010-01-01T09:00:00;JCDECAUX2010;True
361;2010-01-01T09:00:00;JCDECAUX2010;True
362;2010-01-01T09:00:00;JCDECAUX2010;True
363;2010-01-01T09:00:00;JCDECAUX2010;True
364;2010-01-01T09:00:00;JCDECAUX2010;True
365;2010-01-01T09:00:00;JCDECAUX2010;True
366;2010-01-01T09:00:00;JCDECAUX2010;True
367;2010-01-01T09:00:00;JCDECAUX2010;True
368;2010-01-01T09:00:00;JCDECAUX2010;True
369;2010-01-01T09:00:00;JCDECAUX2010;True
370;2010-01-01T09:00:00;JCDECAUX2010;True
371;2010-01-01T09:00:00;JCDECAUX2010;True
372;2010-01-01T09:00:00;JCDECAUX2010;True
373;2010-01-01T09:00:00;JCDECAUX2010;True
374;2010-01-01T09:00:00;JCDECAUX2010;True
375;2010-01-01T09:00:00;JCDECAUX2010;True
376;2010-01-01T09:00:00;JCDECAUX2010;True
377;2010-01-01T09:00:00;JCDECAUX2010;True
378;2010-01-01T09:00:00;JCDECAUX2010;True
379;2010-01-01T09:00:00;JCDECAUX2010;True
380;2010-01-01T09:00:00;JCDECAUX2010;True
381;2010-01-01T09:00:00;JCDECAUX2010;True
382;2010-01-01T09:00:00;JCDECAUX2010;True
383;2010-01-01T09:00:00;JCDECAUX2010;True
384;2010-01-01T09:00:00;JCDECAUX2010;True
385;2010-01-01T09:00:00;JCDECAUX2010;True
386;2010-01-01T09:00:00;JCDECAUX2010;True
387;2010-01-01T09:00:00;JCDECAUX2010;True
388;2010-01-01T09:00:00;JCDECAUX2010;True
389;2010-01-01T09:00:00;JCDECAUX2010;True
390;2010-01-01T09:00:00;JCDECAUX2010;True
391;2010-01-01T09:00:00;JCDECAUX2010;True
392;2010-01-01T09:00:00;JCDECAUX2010;True
393;2010-01-01T09:00:00;JCDECAUX2010;True
394;2010-01-01T09:00:00;JCDECAUX2010;True
395;2010-01-01T09:00:00;JCDECAUX2010;True
396;2010-01-01T09:00:00;JCDECAUX2010;True
397;2010-01-01T09:00:00;JCDECAUX2010;True
398;2010-01-01T09:00:00;JCDECAUX2010;True
399;2010-01-01T09:00:00;JCDECAUX2010;True
400;2010-01-01T09:00:00;JCDECAUX2010;True
401;2010-01-01T09:00:00;JCDECAUX2010;True
402;2010-01-01T09:00:00;JCDECAUX2010;True
403;2010-01-01T09:00:00;JCDECAUX2010;True
404;2010-01-01T09:00:00;JCDECAUX2010;True
405;2010-01-01T09:00:00;JCDECAUX2010;True
406;2010-01-01T09:00:00;JCDECAUX2010;True
407;2010-01-01T09:00:00;JCDECAUX2010;True
408;2010-01-01T09:00:00;JCDECAUX2010;True
409;2010-01-01T09:00:00;JCDECAUX2010;True
410;2010-01-01T09:00:00;JCDECAUX2010;True
411;2010-01-01T09:00:00;JCDECAUX2010;True
412;2010-01-01T09:00:00;JCDECAUX2010;True
413;2010-01-01T09:00:00;JCDECAUX2010;True
414;2010-01-01T09:00:00;JCDECAUX2010;True
415;2010-01-01T09:00:00;JCDECAUX2010;True
416;2010-01-01T09:00:00;JCDECAUX2010;True
417;2010-01-01T09:00:00;JCDECAUX2010;True
418;2010-01-01T09:00:00;JCDECAUX2010;True
419;2010-01-01T09:00:00;JCDECAUX2010;True
420;2010-01-01T09:00:00;JCDECAUX2010;True
421;2010-01-01T09:00:00;JCDECAUX2010;True
422;2010-01-01T09:00:00;JCDECAUX2010;True
423;2010-01-01T09:00:00;JCDECAUX2010;True
424;2010-01-01T09:00:00;JCDECAUX2010;True
425;2010-01-01T09:00:00;JCDECAUX2010;True
426;2010-01-01T09:00:00;JCDECAUX2010;True
427;2010-01-01T09:00:00;JCDECAUX2010;True
428;2010-01-01T09:00:00;JCDECAUX2010;True
429;2010-01-01T09:00:00;JCDECAUX2010;True
430;2010-01-01T09:00:00;JCDECAUX2010;True
431;2010-01-01T09:00:00;JCDECAUX2010;True
432;2010-01-01T09:00:00;JCDECAUX2010;True
433;2010-01-01T09:00:00;JCDECAUX2010;True
434;2010-01-01T09:00:00;JCDECAUX2010;True
435;2010-01-01T09:00:00;JCDECAUX2010;True
436;2010-01-01T09:00:00;JCDECAUX2010;True
437;2010-01-01T09:00:00;JCDECAUX2010;True
438;2010-01-01T09:00:00;JCDECAUX2010;True
439;2010-01-01T09:00:00;JCDECAUX2010;True
440;2010-01-01T09:00:00;JCDECAUX2010;True
441;2010-01-01T09:00:00;JCDECAUX2010;True
442;2010-01-01T09:00:00;JCDECAUX2010;True
443;2010-01-01T09:00:00;JCDECAUX2010;True
444;2010-01-01T09:00:00;JCDECAUX2010;True
445;2010-01-01T09:00:00;JCDECAUX2010;True
446;2010-01-01T09:00:00;JCDECAUX2010;True
447;2010-01-01T09:00:00;JCDECAUX2010;True
448;2010-01-01T09:00:00;JCDECAUX2010;True
449;2010-01-01T09:00:00;JCDECAUX2010;True
450;2010-01-01T09:00:00;JCDECAUX2010;True
451;2010-01-01T09:00:00;JCDECAUX2010;True
452;2010-01-01T09:00:00;JCDECAUX2010;True
453;2010-01-01T09:00:00;JCDECAUX2010;True
454;2010-01-01T09:00:00;JCDECAUX2010;True
455;2010-01-01T09:00:00;JCDECAUX2010;True
456;2010-01-01T09:00:00;JCDECAUX2010;True
457;2010-01-01T09:00:00;JCDECAUX2010;True
458;2010-01-01T09:00:00;JCDECAUX2010;True
459;2010-01-01T09:00:00;JCDECAUX2010;True
460;2010-01-01T09:00:00;JCDECAUX2010;True
461;2010-01-01T09:00:00;JCDECAUX2010;True
462;2010-01-01T09:00:00;JCDECAUX2010;True
463;2010-01-01T09:00:00;JCDECAUX2010;True
464;2010-01-01T09:00:00;JCDECAUX2010;True
465;2010-01-01T09:00:00;JCDECAUX2010;True
466;2010-01-01T09:00:00;JCDECAUX2010;True
467;2010-01-01T09:00:00;JCDECAUX2010;True
468;2010-01-01T09:00:00;JCDECAUX2010;True
469;2010-01-01T09:00:00;JCDECAUX2010;True
470;2010-01-01T09:00:00;JCDECAUX2010;True
471;2010-01-01T09:00:00;JCDECAUX2010;True
472;2010-01-01T09:00:00;JCDECAUX2010;True
473;2010-01-01T09:00:00;JCDECAUX2010;True
474;2010-01-01T09:00:00;JCDECAUX2010;True
475;2010-01-01T09:00:00;JCDECAUX2010;True
476;2010-01-01T09:00:00;JCDECAUX2010;True
477;2010-01-01T09:00:00;JCDECAUX2010;True
478;2010-01-01T09:00:00;JCDECAUX2010;True
479;2010-01-01T09:00:00;JCDECAUX2010;True
480;2010-01-01T09:00:00;JCDECAUX2010;True
481;2010-01-01T09:00:00;JCDECAUX2010;True
482;2010-01-01T09:00:00;JCDECAUX2010;True
483;2010-01-01T09:00:00;JCDECAUX2010;True
484;2010-01-01T09:00:00;JCDECAUX2010;True
485;2010-01-01T09:00:00;JCDECAUX2010;True
486;2010-01-01T09:00:00;JCDECAUX2010;True
487;2010-01-01T09:00:00;JCDECAUX2010;True
488;2010-01-01T09:00:00;JCDECAUX2010;True
489;2010-01-01T09:00:00;JCDECAUX2010;True
490;2010-01-01T09:00:00;JCDECAUX2010;True
491;2010-01-01T09:00:00;JCDECAUX2010;True
492;2010-01-01T09:00:00;JCDECAUX2010;True
493;2010-01-01T09:00:00;JCDECAUX2010;True
494;2010-01-01T09:00:00;JCDECAUX2010;True
495;2010-01-01T09:00:00;JCDECAUX2010;True
496;2010-01-01T09:00:00;JCDECAUX2010;True
497;2010-01-01T09:00:00;JCDECAUX2010;True
498;2010-01-01T09:00:00;JCDECAUX2010;True
499;2010-01-01T09:00:00;JCDECAUX2010;True
500;2010-01-01T09:00:00;JCDECAUX2010;True
501;2010-01-01T09:00:00;JCDECAUX2010;True
502;2010-01-01T09:00:00;JCDECAUX2010;True
503;2010-01-01T09:00:00;JCDECAUX2010;True
504;2010-01-01T09:00:00;JCDECAUX2010;True
505;2010-01-01T09:00:00;JCDECAUX2010;True
506;2010-01-01T09:00:00;JCDECAUX2010;True
507;2010-01-01T09:00:00;JCDECAUX2010;True
508;2010-01-01T09:00:00;JCDECAUX2010;True
509;2010-01-01T09:00:00;JCDECAUX2010;True
510;2010-01-01T09:00:00;JCDECAUX2010;True
511;2010-01-01T09:00:00;JCDECAUX2010;True
512;2010-01-01T09:00:00;JCDECAUX2010;True
513;2010-01-01T09:00:00;JCDECAUX2010;True
514;2010-01-01T09:00:00;JCDECAUX2010;True
515;2010-01-01T09:00:00;JCDECAUX2010;True
516;2010-01-01T09:00:00;JCDECAUX2010;True
